
連續成功分析 - 純精確排序位置
================================================================================
門檻設定: 單球≥3 | 雙球≥5 | 三球≥10
================================================================================
最近 3 個有資料的天數:
================================================================================

2026/02/13:
  期號 11787: 排序1=11 | 排序2=15 | 排序3=18 | 排序4=25 | 排序5=27

2026/02/14:
  期號 11788: 排序1=02 | 排序2=13 | 排序3=20 | 排序4=28 | 排序5=30

2026/02/15:
  期號 11789: 排序1=04 | 排序2=09 | 排序3=14 | 排序4=26 | 排序5=34

總共: 15 個號碼
================================================================================

觸發條件: 15 個
目標球: 15 個
================================================================================

[1/15] 分析: 11 在排序1
  找到: 單球0個 | 雙球0個 | 三球0個

[2/15] 分析: 15 在排序2
  找到: 單球0個 | 雙球0個 | 三球0個

[3/15] 分析: 18 在排序3
  找到: 單球0個 | 雙球0個 | 三球0個

[4/15] 分析: 25 在排序4
  找到: 單球0個 | 雙球0個 | 三球0個

[5/15] 分析: 27 在排序5
  找到: 單球0個 | 雙球0個 | 三球0個

[6/15] 分析: 02 在排序1
  找到: 單球0個 | 雙球0個 | 三球0個

[7/15] 分析: 13 在排序2
  找到: 單球0個 | 雙球0個 | 三球0個

[8/15] 分析: 20 在排序3
  找到: 單球0個 | 雙球0個 | 三球0個

[9/15] 分析: 28 在排序4
  找到: 單球0個 | 雙球0個 | 三球0個

[10/15] 分析: 30 在排序5
  找到: 單球0個 | 雙球0個 | 三球0個

[11/15] 分析: 04 在排序1
  找到: 單球2個 | 雙球13個 | 三球16個

[12/15] 分析: 09 在排序2
  找到: 單球1個 | 雙球3個 | 三球7個

[13/15] 分析: 14 在排序3
  找到: 單球0個 | 雙球1個 | 三球3個

[14/15] 分析: 26 在排序4
  找到: 單球2個 | 雙球11個 | 三球16個

[15/15] 分析: 34 在排序5
  找到: 單球1個 | 雙球14個 | 三球13個

================================================================================
完成！共 103 個模式 (已過濾 3975 個已實現的模式)

================================================================================
完整模式列表 (共 103 個)
門檻設定: 單球≥3次 (6個) | 雙球≥5次 (42個) | 三球≥10次 (55個)
================================================================================
排名    類型      觸發球       位置          目標球                           連續    
84    雙球      '26       排序4         '11/'28                       5     
85    雙球      '26       排序4         '13/'15                       5     
86    雙球      '26       排序4         '15/'20                       5     
87    雙球      '26       排序4         '15/'28                       5     
88    雙球      '26       排序4         '25/'28                       5     
89    雙球      '34       排序5         '04/'11                       5     
90    雙球      '34       排序5         '04/'13                       5     
91    雙球      '34       排序5         '04/'14                       5     
92    雙球      '34       排序5         '09/'11                       5     
93    雙球      '34       排序5         '11/'13                       5     
94    雙球      '34       排序5         '11/'25                       5     
95    雙球      '34       排序5         '11/'27                       5     
96    雙球      '34       排序5         '11/'28                       5     
97    雙球      '34       排序5         '13/'26                       5     
98    單球      '09       排序2         '28                           4     
99    單球      '26       排序4         '11                           4     
100   單球      '26       排序4         '15                           4     
101   單球      '04       排序1         '18                           3     
102   單球      '04       排序1         '25                           3     
103   單球      '34       排序5         '18                           3     

================================================================================
目標球出現次數統計 (同一觸發條件下，一個號碼只算一次)
================================================================================
號碼        出現次數      
--------------------------------------------------------------------------------
11        5         
13        5         
18        5         
28        5         
02        4         
20        4         
25        4         
09        3         
14        3         
15        3         
27        3         
30        3         
04        2         
26        2         
================================================================================
