
連續成功分析 - 純精確排序位置
================================================================================
門檻設定: 單球≥3 | 雙球≥5 | 三球≥10
================================================================================
最近 3 個有資料的天數:
================================================================================

2026/02/24:
  期號 115049: 排序1=16 | 排序2=23 | 排序3=25 | 排序4=32 | 排序5=36

2026/02/25:
  期號 115050: 排序1=05 | 排序2=22 | 排序3=28 | 排序4=35 | 排序5=36

2026/02/26:
  期號 115051: 排序1=03 | 排序2=06 | 排序3=09 | 排序4=31 | 排序5=39

總共: 15 個號碼
================================================================================

觸發條件: 15 個
目標球: 14 個
================================================================================

[1/15] 分析: 16 在排序1
  找到: 單球0個 | 雙球0個 | 三球0個

[2/15] 分析: 23 在排序2
  找到: 單球0個 | 雙球0個 | 三球0個

[3/15] 分析: 25 在排序3
  找到: 單球0個 | 雙球0個 | 三球0個

[4/15] 分析: 32 在排序4
  找到: 單球0個 | 雙球0個 | 三球0個

[5/15] 分析: 36 在排序5
  找到: 單球0個 | 雙球0個 | 三球0個

[6/15] 分析: 05 在排序1
  找到: 單球0個 | 雙球0個 | 三球0個

[7/15] 分析: 22 在排序2
  找到: 單球0個 | 雙球0個 | 三球0個

[8/15] 分析: 28 在排序3
  找到: 單球0個 | 雙球0個 | 三球0個

[9/15] 分析: 35 在排序4
  找到: 單球0個 | 雙球0個 | 三球0個

[10/15] 分析: 36 在排序5
  找到: 單球0個 | 雙球0個 | 三球0個

[11/15] 分析: 03 在排序1
  找到: 單球2個 | 雙球19個 | 三球29個

[12/15] 分析: 06 在排序2
  找到: 單球1個 | 雙球10個 | 三球18個

[13/15] 分析: 09 在排序3
  找到: 單球0個 | 雙球2個 | 三球15個

[14/15] 分析: 31 在排序4
  找到: 單球0個 | 雙球0個 | 三球8個

[15/15] 分析: 39 在排序5
  找到: 單球0個 | 雙球6個 | 三球11個

================================================================================
完成！共 121 個模式 (已過濾 3268 個已實現的模式)

================================================================================
完整模式列表 (共 121 個)
門檻設定: 單球≥3次 (3個) | 雙球≥5次 (37個) | 三球≥10次 (81個)
================================================================================
排名    類型      觸發球       位置          目標球                           連續    
42    三球      '39       排序5         '05/'22/'35                   13    
43    三球      '06       排序2         '03/'22/'32                   12    
44    三球      '06       排序2         '03/'22/'36                   12    
45    三球      '31       排序4         '06/'09/'36                   12    
46    三球      '31       排序4         '06/'22/'36                   12    
47    三球      '03       排序1         '05/'06/'25                   11    
48    三球      '03       排序1         '05/'22/'31                   11    
49    三球      '03       排序1         '05/'25/'35                   11    
50    三球      '03       排序1         '06/'22/'32                   11    
51    三球      '03       排序1         '06/'22/'36                   11    
52    三球      '03       排序1         '06/'25/'28                   11    
53    三球      '03       排序1         '06/'25/'32                   11    
54    三球      '03       排序1         '06/'25/'35                   11    
55    三球      '03       排序1         '06/'25/'36                   11    
56    三球      '03       排序1         '09/'25/'35                   11    
57    三球      '03       排序1         '16/'25/'35                   11    
58    三球      '03       排序1         '22/'23/'36                   11    
59    三球      '03       排序1         '22/'25/'35                   11    
60    三球      '03       排序1         '22/'31/'32                   11    
61    三球      '03       排序1         '22/'31/'35                   11    
62    三球      '03       排序1         '22/'32/'35                   11    
63    三球      '03       排序1         '22/'35/'36                   11    
64    三球      '03       排序1         '22/'35/'39                   11    
65    三球      '03       排序1         '23/'25/'35                   11    
66    三球      '03       排序1         '25/'28/'35                   11    
67    三球      '03       排序1         '25/'31/'32                   11    
68    三球      '03       排序1         '25/'31/'35                   11    
69    三球      '03       排序1         '25/'32/'35                   11    
70    三球      '03       排序1         '25/'35/'36                   11    
71    三球      '03       排序1         '25/'35/'39                   11    
72    三球      '06       排序2         '03/'09/'22                   11    
73    三球      '06       排序2         '03/'16/'22                   11    
74    三球      '06       排序2         '09/'22/'31                   11    
75    三球      '06       排序2         '16/'22/'31                   11    
76    三球      '03       排序1         '05/'06/'22                   10    
77    三球      '03       排序1         '05/'22/'35                   10    
78    三球      '03       排序1         '06/'22/'28                   10    
79    三球      '03       排序1         '22/'28/'35                   10    
80    三球      '39       排序5         '23/'28/'32                   10    
81    三球      '39       排序5         '23/'28/'35                   10    
82    雙球      '09       排序3         '23/'39                       13    
83    雙球      '03       排序1         '25/'35                       11    
84    雙球      '03       排序1         '22/'35                       9     
85    雙球      '39       排序5         '22/'28                       9     
86    雙球      '39       排序5         '23/'28                       9     
87    雙球      '03       排序1         '06/'22                       8     
88    雙球      '03       排序1         '06/'25                       8     
89    雙球      '06       排序2         '22/'35                       8     
90    雙球      '09       排序3         '23/'31                       8     
91    雙球      '06       排序2         '31/'36                       7     
92    雙球      '03       排序1         '05/'35                       6     
93    雙球      '03       排序1         '06/'16                       6     
94    雙球      '03       排序1         '06/'31                       6     
95    雙球      '03       排序1         '06/'35                       6     
96    雙球      '03       排序1         '06/'36                       6     
97    雙球      '03       排序1         '09/'35                       6     
98    雙球      '03       排序1         '16/'35                       6     
99    雙球      '03       排序1         '23/'35                       6     
100   雙球      '03       排序1         '28/'35                       6     
101   雙球      '03       排序1         '31/'32                       6     
102   雙球      '03       排序1         '31/'35                       6     
103   雙球      '03       排序1         '32/'35                       6     
104   雙球      '03       排序1         '35/'36                       6     
105   雙球      '03       排序1         '35/'39                       6     
106   雙球      '06       排序2         '03/'05                       6     
107   雙球      '06       排序2         '05/'31                       6     
108   雙球      '06       排序2         '05/'35                       6     
109   雙球      '06       排序2         '09/'31                       6     
110   雙球      '03       排序1         '22/'23                       5     
111   雙球      '06       排序2         '03/'09                       5     
112   雙球      '06       排序2         '03/'36                       5     
113   雙球      '06       排序2         '09/'35                       5     
114   雙球      '06       排序2         '35/'36                       5     
115   雙球      '39       排序5         '06/'28                       5     
116   雙球      '39       排序5         '16/'28                       5     
117   雙球      '39       排序5         '28/'31                       5     
118   雙球      '39       排序5         '28/'32                       5     
119   單球      '03       排序1         '35                           6     
120   單球      '06       排序2         '35                           4     
121   單球      '03       排序1         '22                           3     

================================================================================
目標球出現次數統計 (同一觸發條件下，一個號碼只算一次)
================================================================================
號碼        出現次數      
--------------------------------------------------------------------------------
05        5         
22        5         
28        5         
32        5         
35        5         
36        5         
06        4         
09        4         
16        4         
23        4         
31        4         
03        3         
25        3         
39        3         
================================================================================
