
連續成功分析 - 純精確排序位置
================================================================================
門檻設定: 單球≥3 | 雙球≥5 | 三球≥10
================================================================================
最近 3 個有資料的天數:
================================================================================

2026/02/26:
  期號 115051: 排序1=03 | 排序2=06 | 排序3=09 | 排序4=31 | 排序5=39

2026/02/27:
  期號 115052: 排序1=01 | 排序2=22 | 排序3=23 | 排序4=37 | 排序5=39

2026/02/28:
  期號 115053: 排序1=02 | 排序2=04 | 排序3=13 | 排序4=26 | 排序5=27

總共: 15 個號碼
================================================================================

觸發條件: 15 個
目標球: 14 個
================================================================================

[1/15] 分析: 03 在排序1
  找到: 單球0個 | 雙球0個 | 三球0個

[2/15] 分析: 06 在排序2
  找到: 單球0個 | 雙球0個 | 三球0個

[3/15] 分析: 09 在排序3
  找到: 單球0個 | 雙球0個 | 三球0個

[4/15] 分析: 31 在排序4
  找到: 單球0個 | 雙球0個 | 三球0個

[5/15] 分析: 39 在排序5
  找到: 單球0個 | 雙球0個 | 三球0個

[6/15] 分析: 01 在排序1
  找到: 單球0個 | 雙球0個 | 三球0個

[7/15] 分析: 22 在排序2
  找到: 單球0個 | 雙球0個 | 三球0個

[8/15] 分析: 23 在排序3
  找到: 單球0個 | 雙球0個 | 三球0個

[9/15] 分析: 37 在排序4
  找到: 單球0個 | 雙球0個 | 三球0個

[10/15] 分析: 39 在排序5
  找到: 單球0個 | 雙球0個 | 三球0個

[11/15] 分析: 02 在排序1
  找到: 單球0個 | 雙球4個 | 三球16個

[12/15] 分析: 04 在排序2
  找到: 單球0個 | 雙球7個 | 三球26個

[13/15] 分析: 13 在排序3
  找到: 單球0個 | 雙球1個 | 三球0個

[14/15] 分析: 26 在排序4
  找到: 單球0個 | 雙球4個 | 三球1個

[15/15] 分析: 27 在排序5
  找到: 單球1個 | 雙球4個 | 三球12個

================================================================================
完成！共 76 個模式 (已過濾 3268 個已實現的模式)

================================================================================
完整模式列表 (共 76 個)
門檻設定: 單球≥3次 (1個) | 雙球≥5次 (20個) | 三球≥10次 (55個)
================================================================================
排名    類型      觸發球       位置          目標球                           連續    
50    三球      '04       排序2         '13/'22/'37                   10    
51    三球      '04       排序2         '13/'22/'39                   10    
52    三球      '04       排序2         '13/'23/'26                   10    
53    三球      '04       排序2         '13/'23/'37                   10    
54    三球      '04       排序2         '13/'23/'39                   10    
55    三球      '26       排序4         '09/'22/'37                   10    
56    雙球      '27       排序5         '13/'39                       15    
57    雙球      '04       排序2         '13/'31                       12    
58    雙球      '02       排序1         '09/'27                       10    
59    雙球      '02       排序1         '03/'27                       8     
60    雙球      '02       排序1         '22/'27                       7     
61    雙球      '02       排序1         '27/'39                       7     
62    雙球      '04       排序2         '03/'13                       7     
63    雙球      '04       排序2         '09/'37                       7     
64    雙球      '04       排序2         '13/'26                       7     
65    雙球      '04       排序2         '13/'37                       7     
66    雙球      '04       排序2         '13/'39                       7     
67    雙球      '27       排序5         '03/'22                       7     
68    雙球      '04       排序2         '22/'37                       5     
69    雙球      '13       排序3         '22/'26                       5     
70    雙球      '26       排序4         '01/'23                       5     
71    雙球      '26       排序4         '22/'37                       5     
72    雙球      '26       排序4         '31/'37                       5     
73    雙球      '26       排序4         '37/'39                       5     
74    雙球      '27       排序5         '03/'13                       5     
75    雙球      '27       排序5         '04/'13                       5     
76    單球      '27       排序5         '13                           3     

================================================================================
目標球出現次數統計 (同一觸發條件下，一個號碼只算一次)
================================================================================
號碼        出現次數      
--------------------------------------------------------------------------------
22        5         
01        4         
09        4         
23        4         
26        4         
31        4         
37        4         
39        4         
03        3         
06        3         
13        3         
02        2         
04        2         
27        2         
================================================================================
