
連續成功分析 - 純精確排序位置
================================================================================
門檻設定: 單球≥3 | 雙球≥5 | 三球≥10
================================================================================
最近 3 個有資料的天數:
================================================================================

2026/02/13:
  期號 115038: 排序1=04 | 排序2=28 | 排序3=31 | 排序4=33 | 排序5=34

2026/02/14:
  期號 115039: 排序1=01 | 排序2=03 | 排序3=13 | 排序4=31 | 排序5=36

2026/02/15:
  期號 115040: 排序1=11 | 排序2=13 | 排序3=18 | 排序4=22 | 排序5=34

總共: 15 個號碼
================================================================================

觸發條件: 15 個
目標球: 12 個
================================================================================

[1/15] 分析: 04 在排序1
  找到: 單球0個 | 雙球0個 | 三球0個

[2/15] 分析: 28 在排序2
  找到: 單球0個 | 雙球0個 | 三球0個

[3/15] 分析: 31 在排序3
  找到: 單球0個 | 雙球0個 | 三球0個

[4/15] 分析: 33 在排序4
  找到: 單球0個 | 雙球0個 | 三球0個

[5/15] 分析: 34 在排序5
  找到: 單球0個 | 雙球0個 | 三球0個

[6/15] 分析: 01 在排序1
  找到: 單球0個 | 雙球0個 | 三球0個

[7/15] 分析: 03 在排序2
  找到: 單球0個 | 雙球0個 | 三球0個

[8/15] 分析: 13 在排序3
  找到: 單球0個 | 雙球0個 | 三球0個

[9/15] 分析: 31 在排序4
  找到: 單球0個 | 雙球0個 | 三球0個

[10/15] 分析: 36 在排序5
  找到: 單球0個 | 雙球0個 | 三球0個

[11/15] 分析: 11 在排序1
  找到: 單球0個 | 雙球3個 | 三球5個

[12/15] 分析: 13 在排序2
  找到: 單球2個 | 雙球7個 | 三球15個

[13/15] 分析: 18 在排序3
  找到: 單球1個 | 雙球7個 | 三球10個

[14/15] 分析: 22 在排序4
  找到: 單球0個 | 雙球15個 | 三球24個

[15/15] 分析: 34 在排序5
  找到: 單球3個 | 雙球27個 | 三球30個

================================================================================
完成！共 149 個模式 (已過濾 2060 個已實現的模式)

================================================================================
完整模式列表 (共 149 個)
門檻設定: 單球≥3次 (6個) | 雙球≥5次 (59個) | 三球≥10次 (84個)
================================================================================
排名    類型      觸發球       位置          目標球                           連續    
51    三球      '34       排序5         '11/'13/'31                   12    
52    三球      '34       排序5         '11/'22/'31                   12    
53    三球      '34       排序5         '13/'18/'31                   12    
54    三球      '34       排序5         '13/'22/'31                   12    
55    三球      '11       排序1         '18/'28/'33                   11    
56    三球      '11       排序1         '18/'28/'36                   11    
57    三球      '13       排序2         '22/'28/'33                   11    
58    三球      '18       排序3         '11/'13/'31                   11    
59    三球      '18       排序3         '13/'33/'36                   11    
60    三球      '22       排序4         '03/'04/'36                   11    
61    三球      '22       排序4         '03/'18/'36                   11    
62    三球      '22       排序4         '04/'13/'36                   11    
63    三球      '22       排序4         '04/'18/'36                   11    
64    三球      '22       排序4         '04/'31/'36                   11    
65    三球      '22       排序4         '04/'34/'36                   11    
66    三球      '22       排序4         '13/'18/'31                   11    
67    三球      '22       排序4         '13/'18/'36                   11    
68    三球      '22       排序4         '18/'28/'36                   11    
69    三球      '22       排序4         '18/'31/'33                   11    
70    三球      '22       排序4         '18/'31/'36                   11    
71    三球      '22       排序4         '18/'33/'36                   11    
72    三球      '22       排序4         '18/'34/'36                   11    
73    三球      '22       排序4         '31/'33/'36                   11    
74    三球      '34       排序5         '01/'22/'31                   11    
75    三球      '34       排序5         '04/'22/'31                   11    
76    三球      '34       排序5         '18/'22/'31                   11    
77    三球      '34       排序5         '22/'31/'36                   11    
78    三球      '18       排序3         '01/'31/'36                   10    
79    三球      '22       排序4         '01/'03/'18                   10    
80    三球      '22       排序4         '01/'04/'18                   10    
81    三球      '22       排序4         '03/'18/'31                   10    
82    三球      '22       排序4         '04/'18/'31                   10    
83    三球      '34       排序5         '11/'18/'22                   10    
84    三球      '34       排序5         '11/'22/'33                   10    
85    雙球      '34       排序5         '03/'22                       12    
86    雙球      '34       排序5         '13/'31                       12    
87    雙球      '22       排序4         '18/'36                       11    
88    雙球      '34       排序5         '22/'31                       11    
89    雙球      '22       排序4         '03/'18                       9     
90    雙球      '22       排序4         '04/'18                       9     
91    雙球      '22       排序4         '13/'18                       9     
92    雙球      '22       排序4         '18/'33                       9     
93    雙球      '11       排序1         '18/'28                       8     
94    雙球      '18       排序3         '11/'31                       8     
95    雙球      '18       排序3         '28/'31                       8     
96    雙球      '34       排序5         '28/'31                       8     
97    雙球      '34       排序5         '31/'33                       8     
98    雙球      '34       排序5         '31/'36                       8     
99    雙球      '18       排序3         '28/'36                       7     
100   雙球      '18       排序3         '33/'36                       7     
101   雙球      '34       排序5         '11/'22                       7     
102   雙球      '11       排序1         '18/'34                       6     
103   雙球      '11       排序1         '31/'36                       6     
104   雙球      '13       排序2         '04/'33                       6     
105   雙球      '13       排序2         '04/'36                       6     
106   雙球      '13       排序2         '28/'33                       6     
107   雙球      '22       排序4         '03/'04                       6     
108   雙球      '22       排序4         '03/'33                       6     
109   雙球      '22       排序4         '04/'11                       6     
110   雙球      '22       排序4         '04/'13                       6     
111   雙球      '22       排序4         '04/'31                       6     
112   雙球      '22       排序4         '04/'34                       6     
113   雙球      '34       排序5         '03/'13                       6     
114   雙球      '34       排序5         '03/'28                       6     
115   雙球      '34       排序5         '03/'33                       6     
116   雙球      '34       排序5         '03/'36                       6     
117   雙球      '34       排序5         '11/'13                       6     
118   雙球      '34       排序5         '11/'28                       6     
119   雙球      '34       排序5         '11/'33                       6     
120   雙球      '34       排序5         '11/'36                       6     
121   雙球      '13       排序2         '03/'28                       5     
122   雙球      '13       排序2         '03/'36                       5     
123   雙球      '13       排序2         '22/'36                       5     
124   雙球      '13       排序2         '28/'36                       5     
125   雙球      '18       排序3         '01/'36                       5     
126   雙球      '18       排序3         '03/'36                       5     
127   雙球      '18       排序3         '11/'36                       5     
128   雙球      '22       排序4         '11/'33                       5     
129   雙球      '22       排序4         '13/'33                       5     
130   雙球      '22       排序4         '31/'33                       5     
131   雙球      '22       排序4         '33/'34                       5     
132   雙球      '34       排序5         '01/'03                       5     
133   雙球      '34       排序5         '01/'11                       5     
134   雙球      '34       排序5         '01/'31                       5     
135   雙球      '34       排序5         '03/'04                       5     
136   雙球      '34       排序5         '03/'11                       5     
137   雙球      '34       排序5         '03/'18                       5     
138   雙球      '34       排序5         '03/'31                       5     
139   雙球      '34       排序5         '04/'11                       5     
140   雙球      '34       排序5         '04/'31                       5     
141   雙球      '34       排序5         '11/'18                       5     
142   雙球      '34       排序5         '11/'31                       5     
143   雙球      '34       排序5         '18/'31                       5     
144   單球      '34       排序5         '03                           5     
145   單球      '34       排序5         '11                           5     
146   單球      '34       排序5         '31                           5     
147   單球      '13       排序2         '36                           4     
148   單球      '13       排序2         '33                           3     
149   單球      '18       排序3         '36                           3     

================================================================================
目標球出現次數統計 (同一觸發條件下，一個號碼只算一次)
================================================================================
號碼        出現次數      
--------------------------------------------------------------------------------
04        5         
28        5         
31        5         
33        5         
36        5         
01        4         
03        4         
13        4         
18        4         
22        4         
11        3         
34        3         
================================================================================
