
連續成功分析 - 純精確排序位置
================================================================================
門檻設定: 單球≥3 | 雙球≥5 | 三球≥10
================================================================================
最近 3 個有資料的天數:
================================================================================

2026/02/16:
  期號 11790: 排序1=01 | 排序2=03 | 排序3=15 | 排序4=17 | 排序5=21

2026/02/17:
  期號 11791: 排序1=08 | 排序2=11 | 排序3=26 | 排序4=28 | 排序5=35

2026/02/18:
  期號 11792: 排序1=06 | 排序2=08 | 排序3=14 | 排序4=22 | 排序5=28

總共: 15 個號碼
================================================================================

觸發條件: 15 個
目標球: 13 個
================================================================================

[1/15] 分析: 01 在排序1
  找到: 單球0個 | 雙球0個 | 三球0個

[2/15] 分析: 03 在排序2
  找到: 單球0個 | 雙球0個 | 三球0個

[3/15] 分析: 15 在排序3
  找到: 單球0個 | 雙球0個 | 三球0個

[4/15] 分析: 17 在排序4
  找到: 單球0個 | 雙球0個 | 三球0個

[5/15] 分析: 21 在排序5
  找到: 單球0個 | 雙球0個 | 三球0個

[6/15] 分析: 08 在排序1
  找到: 單球0個 | 雙球0個 | 三球0個

[7/15] 分析: 11 在排序2
  找到: 單球0個 | 雙球0個 | 三球0個

[8/15] 分析: 26 在排序3
  找到: 單球0個 | 雙球0個 | 三球0個

[9/15] 分析: 28 在排序4
  找到: 單球0個 | 雙球0個 | 三球0個

[10/15] 分析: 35 在排序5
  找到: 單球0個 | 雙球0個 | 三球0個

[11/15] 分析: 06 在排序1
  找到: 單球0個 | 雙球1個 | 三球0個

[12/15] 分析: 08 在排序2
  找到: 單球0個 | 雙球3個 | 三球17個

[13/15] 分析: 14 在排序3
  找到: 單球1個 | 雙球3個 | 三球1個

[14/15] 分析: 22 在排序4
  找到: 單球3個 | 雙球11個 | 三球41個

[15/15] 分析: 28 在排序5
  找到: 單球1個 | 雙球13個 | 三球30個

================================================================================
完成！共 125 個模式 (已過濾 2537 個已實現的模式)

================================================================================
完整模式列表 (共 125 個)
門檻設定: 單球≥3次 (5個) | 雙球≥5次 (31個) | 三球≥10次 (89個)
================================================================================
排名    類型      觸發球       位置          目標球                           連續    
71    三球      '22       排序4         '15/'17/'35                   11    
72    三球      '28       排序5         '01/'03/'11                   11    
73    三球      '28       排序5         '01/'17/'26                   11    
74    三球      '28       排序5         '03/'06/'11                   11    
75    三球      '28       排序5         '03/'08/'11                   11    
76    三球      '22       排序4         '01/'06/'14                   10    
77    三球      '22       排序4         '01/'14/'15                   10    
78    三球      '22       排序4         '01/'14/'17                   10    
79    三球      '22       排序4         '01/'14/'21                   10    
80    三球      '22       排序4         '01/'14/'28                   10    
81    三球      '22       排序4         '06/'14/'17                   10    
82    三球      '22       排序4         '06/'17/'21                   10    
83    三球      '22       排序4         '14/'15/'17                   10    
84    三球      '22       排序4         '15/'17/'21                   10    
85    三球      '28       排序5         '08/'14/'26                   10    
86    三球      '28       排序5         '11/'14/'22                   10    
87    三球      '28       排序5         '11/'14/'26                   10    
88    三球      '28       排序5         '14/'21/'26                   10    
89    三球      '28       排序5         '14/'22/'26                   10    
90    雙球      '28       排序5         '14/'17                       16    
91    雙球      '08       排序2         '14/'28                       12    
92    雙球      '22       排序4         '14/'26                       11    
93    雙球      '22       排序4         '01/'14                       10    
94    雙球      '22       排序4         '06/'17                       9     
95    雙球      '22       排序4         '11/'17                       9     
96    雙球      '22       排序4         '15/'17                       9     
97    雙球      '28       排序5         '26/'35                       9     
98    雙球      '22       排序4         '06/'14                       8     
99    雙球      '22       排序4         '11/'14                       8     
100   雙球      '14       排序3         '17/'28                       7     
101   雙球      '28       排序5         '11/'14                       7     
102   雙球      '28       排序5         '14/'35                       7     
103   雙球      '08       排序2         '11/'14                       6     
104   雙球      '08       排序2         '11/'26                       6     
105   雙球      '14       排序3         '15/'17                       6     
106   雙球      '22       排序4         '06/'35                       6     
107   雙球      '22       排序4         '11/'21                       6     
108   雙球      '22       排序4         '11/'35                       6     
109   雙球      '28       排序5         '01/'26                       6     
110   雙球      '28       排序5         '14/'26                       6     
111   雙球      '06       排序1         '11/'28                       5     
112   雙球      '14       排序3         '01/'28                       5     
113   雙球      '22       排序4         '06/'21                       5     
114   雙球      '28       排序5         '01/'14                       5     
115   雙球      '28       排序5         '03/'14                       5     
116   雙球      '28       排序5         '06/'14                       5     
117   雙球      '28       排序5         '08/'14                       5     
118   雙球      '28       排序5         '14/'15                       5     
119   雙球      '28       排序5         '14/'21                       5     
120   雙球      '28       排序5         '14/'22                       5     
121   單球      '28       排序5         '14                           5     
122   單球      '14       排序3         '17                           4     
123   單球      '22       排序4         '06                           3     
124   單球      '22       排序4         '11                           3     
125   單球      '22       排序4         '15                           3     

================================================================================
目標球出現次數統計 (同一觸發條件下，一個號碼只算一次)
================================================================================
號碼        出現次數      
--------------------------------------------------------------------------------
01        4         
11        4         
15        4         
17        4         
21        4         
28        4         
03        3         
06        3         
14        3         
26        3         
35        3         
08        2         
22        2         
================================================================================
