
連續成功分析 - 純精確排序位置
================================================================================
門檻設定: 單球≥3 | 雙球≥5 | 三球≥10
================================================================================
最近 3 個有資料的天數:
================================================================================

2026/02/25:
  期號 115050: 排序1=05 | 排序2=22 | 排序3=28 | 排序4=35 | 排序5=36

2026/02/26:
  期號 115051: 排序1=03 | 排序2=06 | 排序3=09 | 排序4=31 | 排序5=39

2026/02/27:
  期號 115052: 排序1=01 | 排序2=22 | 排序3=23 | 排序4=37 | 排序5=39

總共: 15 個號碼
================================================================================

觸發條件: 15 個
目標球: 13 個
================================================================================

[1/15] 分析: 05 在排序1
  找到: 單球0個 | 雙球0個 | 三球0個

[2/15] 分析: 22 在排序2
  找到: 單球0個 | 雙球0個 | 三球0個

[3/15] 分析: 28 在排序3
  找到: 單球0個 | 雙球0個 | 三球0個

[4/15] 分析: 35 在排序4
  找到: 單球0個 | 雙球0個 | 三球0個

[5/15] 分析: 36 在排序5
  找到: 單球0個 | 雙球0個 | 三球0個

[6/15] 分析: 03 在排序1
  找到: 單球0個 | 雙球0個 | 三球0個

[7/15] 分析: 06 在排序2
  找到: 單球0個 | 雙球0個 | 三球0個

[8/15] 分析: 09 在排序3
  找到: 單球0個 | 雙球0個 | 三球0個

[9/15] 分析: 31 在排序4
  找到: 單球0個 | 雙球0個 | 三球0個

[10/15] 分析: 39 在排序5
  找到: 單球0個 | 雙球0個 | 三球0個

[11/15] 分析: 01 在排序1
  找到: 單球0個 | 雙球3個 | 三球5個

[12/15] 分析: 22 在排序2
  找到: 單球2個 | 雙球13個 | 三球23個

[13/15] 分析: 23 在排序3
  找到: 單球2個 | 雙球15個 | 三球12個

[14/15] 分析: 37 在排序4
  找到: 單球0個 | 雙球4個 | 三球3個

[15/15] 分析: 39 在排序5
  找到: 單球1個 | 雙球6個 | 三球32個

================================================================================
完成！共 121 個模式 (已過濾 2594 個已實現的模式)

================================================================================
完整模式列表 (共 121 個)
門檻設定: 單球≥3次 (5個) | 雙球≥5次 (41個) | 三球≥10次 (75個)
================================================================================
排名    類型      觸發球       位置          目標球                           連續    
48    三球      '39       排序5         '23/'28/'37                   11    
49    三球      '22       排序2         '01/'03/'23                   10    
50    三球      '22       排序2         '01/'03/'31                   10    
51    三球      '22       排序2         '03/'05/'31                   10    
52    三球      '22       排序2         '03/'09/'31                   10    
53    三球      '22       排序2         '03/'23/'31                   10    
54    三球      '22       排序2         '03/'23/'35                   10    
55    三球      '22       排序2         '03/'31/'35                   10    
56    三球      '22       排序2         '03/'31/'36                   10    
57    三球      '22       排序2         '03/'31/'37                   10    
58    三球      '22       排序2         '03/'31/'39                   10    
59    三球      '22       排序2         '31/'36/'37                   10    
60    三球      '22       排序2         '31/'37/'39                   10    
61    三球      '23       排序3         '01/'03/'28                   10    
62    三球      '23       排序3         '03/'22/'28                   10    
63    三球      '23       排序3         '03/'28/'35                   10    
64    三球      '39       排序5         '03/'22/'28                   10    
65    三球      '39       排序5         '03/'23/'28                   10    
66    三球      '39       排序5         '05/'06/'22                   10    
67    三球      '39       排序5         '05/'22/'28                   10    
68    三球      '39       排序5         '05/'23/'28                   10    
69    三球      '39       排序5         '06/'22/'28                   10    
70    三球      '39       排序5         '06/'23/'28                   10    
71    三球      '39       排序5         '09/'22/'28                   10    
72    三球      '39       排序5         '09/'23/'28                   10    
73    三球      '39       排序5         '22/'23/'28                   10    
74    三球      '39       排序5         '22/'28/'36                   10    
75    三球      '39       排序5         '23/'28/'36                   10    
76    雙球      '22       排序2         '28/'31                       12    
77    雙球      '39       排序5         '01/'28                       11    
78    雙球      '22       排序2         '03/'31                       10    
79    雙球      '39       排序5         '22/'28                       10    
80    雙球      '39       排序5         '23/'28                       10    
81    雙球      '01       排序1         '03/'22                       8     
82    雙球      '22       排序2         '03/'23                       8     
83    雙球      '23       排序3         '03/'05                       8     
84    雙球      '22       排序2         '03/'05                       7     
85    雙球      '22       排序2         '03/'28                       7     
86    雙球      '22       排序2         '03/'39                       7     
87    雙球      '23       排序3         '05/'06                       7     
88    雙球      '01       排序1         '22/'23                       6     
89    雙球      '01       排序1         '22/'36                       6     
90    雙球      '22       排序2         '01/'28                       6     
91    雙球      '22       排序2         '06/'28                       6     
92    雙球      '22       排序2         '09/'28                       6     
93    雙球      '22       排序2         '23/'28                       6     
94    雙球      '22       排序2         '28/'37                       6     
95    雙球      '22       排序2         '28/'39                       6     
96    雙球      '22       排序2         '37/'39                       6     
97    雙球      '23       排序3         '01/'06                       6     
98    雙球      '23       排序3         '06/'09                       6     
99    雙球      '23       排序3         '06/'22                       6     
100   雙球      '23       排序3         '06/'35                       6     
101   雙球      '23       排序3         '03/'06                       5     
102   雙球      '23       排序3         '03/'28                       5     
103   雙球      '23       排序3         '03/'36                       5     
104   雙球      '23       排序3         '03/'37                       5     
105   雙球      '23       排序3         '06/'28                       5     
106   雙球      '23       排序3         '06/'31                       5     
107   雙球      '23       排序3         '06/'36                       5     
108   雙球      '23       排序3         '06/'37                       5     
109   雙球      '23       排序3         '06/'39                       5     
110   雙球      '37       排序4         '03/'28                       5     
111   雙球      '37       排序4         '03/'31                       5     
112   雙球      '37       排序4         '03/'36                       5     
113   雙球      '37       排序4         '28/'31                       5     
114   雙球      '39       排序5         '01/'06                       5     
115   雙球      '39       排序5         '01/'35                       5     
116   雙球      '39       排序5         '06/'37                       5     
117   單球      '23       排序3         '06                           5     
118   單球      '22       排序2         '39                           4     
119   單球      '39       排序5         '01                           4     
120   單球      '22       排序2         '03                           3     
121   單球      '23       排序3         '37                           3     

================================================================================
目標球出現次數統計 (同一觸發條件下，一個號碼只算一次)
================================================================================
號碼        出現次數      
--------------------------------------------------------------------------------
03        5         
06        5         
36        5         
05        4         
23        4         
28        4         
31        4         
37        4         
01        3         
09        3         
22        3         
35        3         
39        3         
================================================================================
