
連續成功分析 - 純精確排序位置
================================================================================
門檻設定: 單球≥3 | 雙球≥5 | 三球≥10
================================================================================
最近 3 個有資料的天數:
================================================================================

2026/02/15:
  期號 115040: 排序1=11 | 排序2=13 | 排序3=18 | 排序4=22 | 排序5=34

2026/02/16:
  期號 115041: 排序1=05 | 排序2=07 | 排序3=15 | 排序4=18 | 排序5=34

2026/02/17:
  期號 115042: 排序1=06 | 排序2=08 | 排序3=11 | 排序4=20 | 排序5=21

總共: 15 個號碼
================================================================================

觸發條件: 15 個
目標球: 12 個
================================================================================

[1/15] 分析: 11 在排序1
  找到: 單球0個 | 雙球0個 | 三球0個

[2/15] 分析: 13 在排序2
  找到: 單球0個 | 雙球0個 | 三球0個

[3/15] 分析: 18 在排序3
  找到: 單球0個 | 雙球0個 | 三球0個

[4/15] 分析: 22 在排序4
  找到: 單球0個 | 雙球0個 | 三球0個

[5/15] 分析: 34 在排序5
  找到: 單球0個 | 雙球0個 | 三球0個

[6/15] 分析: 05 在排序1
  找到: 單球0個 | 雙球0個 | 三球0個

[7/15] 分析: 07 在排序2
  找到: 單球0個 | 雙球0個 | 三球0個

[8/15] 分析: 15 在排序3
  找到: 單球0個 | 雙球0個 | 三球0個

[9/15] 分析: 18 在排序4
  找到: 單球0個 | 雙球0個 | 三球0個

[10/15] 分析: 34 在排序5
  找到: 單球0個 | 雙球0個 | 三球0個

[11/15] 分析: 06 在排序1
  找到: 單球1個 | 雙球3個 | 三球3個

[12/15] 分析: 08 在排序2
  找到: 單球2個 | 雙球7個 | 三球29個

[13/15] 分析: 11 在排序3
  找到: 單球0個 | 雙球1個 | 三球3個

[14/15] 分析: 20 在排序4
  找到: 單球1個 | 雙球5個 | 三球21個

[15/15] 分析: 21 在排序5
  找到: 單球0個 | 雙球1個 | 三球2個

================================================================================
完成！共 79 個模式 (已過濾 2094 個已實現的模式)

================================================================================
完整模式列表 (共 79 個)
門檻設定: 單球≥3次 (4個) | 雙球≥5次 (17個) | 三球≥10次 (58個)
================================================================================
排名    類型      觸發球       位置          目標球                           連續    
42    三球      '08       排序2         '05/'06/'11                   10    
43    三球      '08       排序2         '05/'06/'22                   10    
44    三球      '08       排序2         '05/'11/'20                   10    
45    三球      '08       排序2         '06/'11/'22                   10    
46    三球      '08       排序2         '06/'11/'34                   10    
47    三球      '08       排序2         '06/'13/'22                   10    
48    三球      '08       排序2         '06/'18/'22                   10    
49    三球      '08       排序2         '06/'20/'22                   10    
50    三球      '08       排序2         '06/'21/'22                   10    
51    三球      '08       排序2         '06/'22/'34                   10    
52    三球      '08       排序2         '11/'20/'22                   10    
53    三球      '08       排序2         '11/'21/'22                   10    
54    三球      '08       排序2         '11/'22/'34                   10    
55    三球      '20       排序4         '06/'07/'11                   10    
56    三球      '20       排序4         '07/'08/'11                   10    
57    三球      '20       排序4         '07/'11/'13                   10    
58    三球      '21       排序5         '08/'20/'34                   10    
59    雙球      '20       排序4         '13/'15                       14    
60    雙球      '08       排序2         '07/'22                       11    
61    雙球      '08       排序2         '06/'22                       10    
62    雙球      '06       排序1         '05/'22                       8     
63    雙球      '06       排序1         '08/'18                       7     
64    雙球      '08       排序2         '07/'11                       7     
65    雙球      '20       排序4         '07/'11                       7     
66    雙球      '06       排序1         '05/'18                       6     
67    雙球      '08       排序2         '11/'22                       6     
68    雙球      '21       排序5         '08/'20                       6     
69    雙球      '08       排序2         '05/'11                       5     
70    雙球      '08       排序2         '11/'15                       5     
71    雙球      '08       排序2         '11/'34                       5     
72    雙球      '11       排序3         '06/'15                       5     
73    雙球      '20       排序4         '05/'11                       5     
74    雙球      '20       排序4         '11/'13                       5     
75    雙球      '20       排序4         '13/'34                       5     
76    單球      '06       排序1         '05                           4     
77    單球      '08       排序2         '11                           4     
78    單球      '08       排序2         '22                           3     
79    單球      '20       排序4         '13                           3     

================================================================================
目標球出現次數統計 (同一觸發條件下，一個號碼只算一次)
================================================================================
號碼        出現次數      
--------------------------------------------------------------------------------
34        5         
06        4         
18        4         
05        3         
07        3         
08        3         
15        3         
20        3         
22        3         
11        2         
13        2         
21        2         
================================================================================
