
連續成功分析 - 純精確排序位置
================================================================================
門檻設定: 單球≥3 | 雙球≥5 | 三球≥10
================================================================================
最近 3 個有資料的天數:
================================================================================

2026/02/14:
  期號 11788: 排序1=02 | 排序2=13 | 排序3=20 | 排序4=28 | 排序5=30

2026/02/15:
  期號 11789: 排序1=04 | 排序2=09 | 排序3=14 | 排序4=26 | 排序5=34

2026/02/16:
  期號 11790: 排序1=01 | 排序2=03 | 排序3=15 | 排序4=17 | 排序5=21

總共: 15 個號碼
================================================================================

觸發條件: 15 個
目標球: 15 個
================================================================================

[1/15] 分析: 02 在排序1
  找到: 單球0個 | 雙球0個 | 三球0個

[2/15] 分析: 13 在排序2
  找到: 單球0個 | 雙球0個 | 三球0個

[3/15] 分析: 20 在排序3
  找到: 單球0個 | 雙球0個 | 三球0個

[4/15] 分析: 28 在排序4
  找到: 單球0個 | 雙球0個 | 三球0個

[5/15] 分析: 30 在排序5
  找到: 單球0個 | 雙球0個 | 三球0個

[6/15] 分析: 04 在排序1
  找到: 單球0個 | 雙球0個 | 三球0個

[7/15] 分析: 09 在排序2
  找到: 單球0個 | 雙球0個 | 三球0個

[8/15] 分析: 14 在排序3
  找到: 單球0個 | 雙球0個 | 三球0個

[9/15] 分析: 26 在排序4
  找到: 單球0個 | 雙球0個 | 三球0個

[10/15] 分析: 34 在排序5
  找到: 單球0個 | 雙球0個 | 三球0個

[11/15] 分析: 01 在排序1
  找到: 單球1個 | 雙球12個 | 三球67個

[12/15] 分析: 03 在排序2
  找到: 單球1個 | 雙球5個 | 三球12個

[13/15] 分析: 15 在排序3
  找到: 單球0個 | 雙球7個 | 三球2個

[14/15] 分析: 17 在排序4
  找到: 單球1個 | 雙球5個 | 三球7個

[15/15] 分析: 21 在排序5
  找到: 單球1個 | 雙球5個 | 三球3個

================================================================================
完成！共 129 個模式 (已過濾 3975 個已實現的模式)

================================================================================
完整模式列表 (共 129 個)
門檻設定: 單球≥3次 (4個) | 雙球≥5次 (34個) | 三球≥10次 (91個)
================================================================================
排名    類型      觸發球       位置          目標球                           連續    
42    三球      '03       排序2         '02/'14/'17                   12    
43    三球      '03       排序2         '02/'14/'20                   12    
44    三球      '03       排序2         '09/'28/'34                   12    
45    三球      '03       排序2         '09/'30/'34                   12    
46    三球      '03       排序2         '14/'17/'28                   12    
47    三球      '03       排序2         '17/'28/'34                   12    
48    三球      '03       排序2         '20/'28/'34                   12    
49    三球      '01       排序1         '02/'09/'14                   11    
50    三球      '01       排序1         '02/'09/'15                   11    
51    三球      '01       排序1         '02/'09/'17                   11    
52    三球      '01       排序1         '02/'09/'26                   11    
53    三球      '01       排序1         '02/'13/'15                   11    
54    三球      '01       排序1         '02/'13/'26                   11    
55    三球      '01       排序1         '03/'04/'15                   11    
56    三球      '01       排序1         '03/'04/'26                   11    
57    三球      '01       排序1         '03/'13/'15                   11    
58    三球      '01       排序1         '03/'13/'26                   11    
59    三球      '01       排序1         '04/'09/'26                   11    
60    三球      '01       排序1         '04/'13/'15                   11    
61    三球      '01       排序1         '09/'13/'14                   11    
62    三球      '01       排序1         '09/'13/'15                   11    
63    三球      '01       排序1         '09/'13/'17                   11    
64    三球      '01       排序1         '09/'13/'26                   11    
65    三球      '01       排序1         '13/'14/'15                   11    
66    三球      '01       排序1         '13/'15/'17                   11    
67    三球      '01       排序1         '13/'15/'26                   11    
68    三球      '17       排序4         '01/'02/'30                   11    
69    三球      '17       排序4         '02/'14/'30                   11    
70    三球      '17       排序4         '13/'14/'21                   11    
71    三球      '21       排序5         '14/'26/'34                   11    
72    三球      '01       排序1         '04/'09/'14                   10    
73    三球      '01       排序1         '04/'09/'15                   10    
74    三球      '01       排序1         '04/'09/'17                   10    
75    三球      '01       排序1         '04/'09/'20                   10    
76    三球      '01       排序1         '04/'09/'28                   10    
77    三球      '01       排序1         '04/'14/'28                   10    
78    三球      '01       排序1         '04/'15/'21                   10    
79    三球      '01       排序1         '04/'15/'28                   10    
80    三球      '01       排序1         '04/'17/'28                   10    
81    三球      '01       排序1         '04/'20/'28                   10    
82    三球      '01       排序1         '04/'21/'28                   10    
83    三球      '01       排序1         '04/'28/'34                   10    
84    三球      '01       排序1         '09/'17/'20                   10    
85    三球      '01       排序1         '09/'20/'21                   10    
86    三球      '01       排序1         '15/'20/'21                   10    
87    三球      '01       排序1         '17/'20/'28                   10    
88    三球      '01       排序1         '20/'21/'28                   10    
89    三球      '17       排序4         '20/'21/'26                   10    
90    三球      '21       排序5         '01/'17/'20                   10    
91    三球      '21       排序5         '01/'20/'26                   10    
92    雙球      '01       排序1         '13/'28                       12    
93    雙球      '01       排序1         '13/'15                       11    
94    雙球      '01       排序1         '04/'28                       10    
95    雙球      '01       排序1         '02/'09                       9     
96    雙球      '01       排序1         '04/'09                       9     
97    雙球      '01       排序1         '09/'13                       9     
98    雙球      '03       排序2         '02/'14                       8     
99    雙球      '03       排序2         '02/'34                       8     
100   雙球      '01       排序1         '04/'15                       7     
101   雙球      '15       排序3         '02/'09                       7     
102   雙球      '01       排序1         '02/'15                       6     
103   雙球      '01       排序1         '02/'26                       6     
104   雙球      '01       排序1         '02/'28                       6     
105   雙球      '15       排序3         '02/'04                       6     
106   雙球      '15       排序3         '02/'13                       6     
107   雙球      '15       排序3         '02/'17                       6     
108   雙球      '15       排序3         '02/'28                       6     
109   雙球      '17       排序4         '14/'30                       6     
110   雙球      '21       排序5         '13/'17                       6     
111   雙球      '21       排序5         '17/'20                       6     
112   雙球      '21       排序5         '20/'26                       6     
113   雙球      '01       排序1         '02/'13                       5     
114   雙球      '01       排序1         '03/'13                       5     
115   雙球      '03       排序2         '14/'28                       5     
116   雙球      '03       排序2         '28/'34                       5     
117   雙球      '03       排序2         '30/'34                       5     
118   雙球      '15       排序3         '09/'20                       5     
119   雙球      '15       排序3         '20/'28                       5     
120   雙球      '17       排序4         '03/'14                       5     
121   雙球      '17       排序4         '13/'14                       5     
122   雙球      '17       排序4         '13/'15                       5     
123   雙球      '17       排序4         '14/'20                       5     
124   雙球      '21       排序5         '09/'20                       5     
125   雙球      '21       排序5         '20/'30                       5     
126   單球      '01       排序1         '13                           4     
127   單球      '03       排序2         '34                           4     
128   單球      '17       排序4         '14                           4     
129   單球      '21       排序5         '09                           3     

================================================================================
目標球出現次數統計 (同一觸發條件下，一個號碼只算一次)
================================================================================
號碼        出現次數      
--------------------------------------------------------------------------------
20        5         
02        4         
09        4         
13        4         
14        4         
17        4         
30        4         
01        3         
04        3         
15        3         
26        3         
28        3         
34        3         
03        2         
21        2         
================================================================================
