
連續成功分析 - 純精確排序位置
================================================================================
門檻設定: 單球≥3 | 雙球≥5 | 三球≥10
================================================================================
最近 3 個有資料的天數:
================================================================================

2026/02/28:
  期號 11802: 排序1=10 | 排序2=13 | 排序3=24 | 排序4=32 | 排序5=38

2026/03/01:
  期號 11803: 排序1=08 | 排序2=10 | 排序3=11 | 排序4=21 | 排序5=29

2026/03/02:
  期號 11804: 排序1=06 | 排序2=07 | 排序3=30 | 排序4=32 | 排序5=33

總共: 15 個號碼
================================================================================

觸發條件: 15 個
目標球: 13 個
================================================================================

[1/15] 分析: 10 在排序1
  找到: 單球0個 | 雙球0個 | 三球0個

[2/15] 分析: 13 在排序2
  找到: 單球0個 | 雙球0個 | 三球0個

[3/15] 分析: 24 在排序3
  找到: 單球0個 | 雙球0個 | 三球0個

[4/15] 分析: 32 在排序4
  找到: 單球0個 | 雙球0個 | 三球0個

[5/15] 分析: 38 在排序5
  找到: 單球0個 | 雙球0個 | 三球0個

[6/15] 分析: 08 在排序1
  找到: 單球0個 | 雙球0個 | 三球0個

[7/15] 分析: 10 在排序2
  找到: 單球0個 | 雙球0個 | 三球0個

[8/15] 分析: 11 在排序3
  找到: 單球0個 | 雙球0個 | 三球0個

[9/15] 分析: 21 在排序4
  找到: 單球0個 | 雙球0個 | 三球0個

[10/15] 分析: 29 在排序5
  找到: 單球0個 | 雙球0個 | 三球0個

[11/15] 分析: 06 在排序1
  找到: 單球0個 | 雙球1個 | 三球9個

[12/15] 分析: 07 在排序2
  找到: 單球1個 | 雙球12個 | 三球14個

[13/15] 分析: 30 在排序3
  找到: 單球1個 | 雙球8個 | 三球27個

[14/15] 分析: 32 在排序4
  找到: 單球2個 | 雙球0個 | 三球0個

[15/15] 分析: 33 在排序5
  找到: 單球0個 | 雙球6個 | 三球32個

================================================================================
完成！共 113 個模式 (已過濾 2642 個已實現的模式)

================================================================================
完整模式列表 (共 113 個)
門檻設定: 單球≥3次 (4個) | 雙球≥5次 (27個) | 三球≥10次 (82個)
================================================================================
排名    類型      觸發球       位置          目標球                           連續    
88    雙球      '06       排序1         '29/'33                       9     
89    雙球      '30       排序3         '11/'21                       8     
90    雙球      '33       排序5         '08/'32                       7     
91    雙球      '33       排序5         '30/'32                       7     
92    雙球      '07       排序2         '13/'21                       6     
93    雙球      '07       排序2         '30/'33                       6     
94    雙球      '30       排序3         '11/'33                       6     
95    雙球      '33       排序5         '10/'11                       6     
96    雙球      '07       排序2         '10/'13                       5     
97    雙球      '07       排序2         '10/'33                       5     
98    雙球      '07       排序2         '11/'13                       5     
99    雙球      '07       排序2         '13/'33                       5     
100   雙球      '07       排序2         '13/'38                       5     
101   雙球      '07       排序2         '24/'33                       5     
102   雙球      '07       排序2         '29/'33                       5     
103   雙球      '07       排序2         '32/'33                       5     
104   雙球      '07       排序2         '33/'38                       5     
105   雙球      '30       排序3         '07/'10                       5     
106   雙球      '30       排序3         '08/'10                       5     
107   雙球      '30       排序3         '10/'33                       5     
108   雙球      '30       排序3         '10/'38                       5     
109   雙球      '30       排序3         '13/'33                       5     
110   單球      '30       排序3         '10                           4     
111   單球      '07       排序2         '10                           3     
112   單球      '32       排序4         '08                           3     
113   單球      '32       排序4         '33                           3     

================================================================================
目標球出現次數統計 (同一觸發條件下，一個號碼只算一次)
================================================================================
號碼        出現次數      
--------------------------------------------------------------------------------
08        5         
10        4         
11        4         
13        4         
24        4         
29        4         
33        4         
38        4         
06        3         
07        3         
21        3         
30        3         
32        3         
================================================================================
